tics,sectors,injected_times,injected_depths,injected_durations,injected_snrs,recovered,recovered_times,recovered_depths,recovered_durations,recovered_snrs
260128333,6,1468.6158025630928,0.001,0.1,2.502021274295089,False,,,,
260128333,7,1496.5012196791108,0.001,0.1,2.6068781203907374,False,,,,
7695666,5,1445.107435850074,0.001,0.1,5.237896918090708,True,1445.0866025167406,0.0005576136536329379,0.16666666666666666,4.015915931289036
7695666,5,1462.6491025167406,0.001,0.1,,False,,,,
260128333,6,1478.6574801091808,0.001,0.1,2.5272417037929196,True,1478.6574801091808,0.0009238112485270289,0.14583333333333331,2.837215497742911
260128333,6,1480.428317802434,0.001,0.25,4.143221667063628,True,1480.386651044919,0.0008203118206717708,0.29166666666666663,3.5503286142964186
7695666,5,1447.1491025167406,0.001,0.25,,True,1447.1282691834074,0.0006710456574601231,0.6875,
260128333,7,1513.5637196791108,0.001,0.25,,False,,,,
7695666,5,1458.7741025167406,0.001,0.25,7.394652499196319,True,1458.7741025167406,0.0007044485423609581,0.29166666666666663,6.644276855282153
260128333,6,1478.782480421249,0.001,0.25,3.9771773629802167,False,,,,
260128333,6,1469.9491411910992,0.001,0.4,5.2386712411333844,False,,,,
260128333,6,1474.4074844289526,0.001,0.4,4.777603610432738,True,1474.3658177379039,0.0008344320098193636,0.3333333333333333,3.870650587303564
260128333,6,1469.6991402713481,0.001,0.4,5.2097615779304105,False,,,,
7695666,5,1460.5241025167406,0.001,0.4,,True,1460.544935850074,0.0004532702671713462,0.47916666666666663,
7695666,5,1461.3366025167406,0.001,0.4,,False,,,,
260128333,6,1481.907487135568,0.001,0.5499999999999999,5.628012803441916,False,,,,
7695666,5,1457.232435850074,0.001,0.5499999999999999,,True,1457.107435850074,0.00038596722246042603,0.3333333333333333,3.9176607505251417
260128333,6,1487.6366522623778,0.001,0.5499999999999999,6.310421171305034,False,,,,
260128333,6,1476.3658165729962,0.001,0.5499999999999999,,False,,,,
260128333,6,1479.2408149384307,0.001,0.5499999999999999,6.072196953187437,False,,,,
7695666,5,1453.5241025167406,0.001,0.7,12.669380053043405,False,,,,
7695666,5,1454.982435850074,0.001,0.7,,False,,,,
260128333,6,1479.3449818740398,0.001,0.7,7.036958018224224,False,,,,
260128333,6,1479.5949825099335,0.001,0.7,6.7250716449348005,False,,,,
260128333,6,1486.0949881259237,0.001,0.7,6.881327765045763,False,,,,
260128333,6,1476.0324838437416,0.001,0.85,,False,,,,
260128333,6,1469.9908080077018,0.001,0.85,8.051228125234163,False,,,,
7695666,5,1460.232435850074,0.001,0.85,,False,,,,
260128333,7,1514.6053863457776,0.001,0.85,,False,,,,
260128333,6,1488.3449837281748,0.001,0.85,7.902972343047002,False,,,,
7695666,5,1452.732435850074,0.001,1.0,15.092448978369367,False,,,,
7695666,5,1459.8782691834074,0.001,1.0,,False,,,,
260128333,7,1494.3762196791108,0.001,1.0,,False,,,,
260128333,7,1492.709553012444,0.001,1.0,8.177710265316055,False,,,,
7695666,5,1457.4407691834074,0.001,1.0,,False,,,,
260128333,6,1483.3449886186893,0.0014677992676220691,0.1,2.3633552610517268,False,,,,
260128333,6,1487.886651661592,0.0014677992676220691,0.1,3.8565746580016653,False,,,,
260128333,7,1511.147053012444,0.0014677992676220691,0.1,,True,1511.147053012444,0.000972109571822033,0.125,2.8669637864275113
260128333,7,1492.209553012444,0.0014677992676220691,0.1,3.269042326712854,True,1492.209553012444,0.0014438318800623628,0.1875,5.215955629031716
260128333,6,1487.657485547915,0.0014677992676220691,0.1,3.880602036944392,True,1487.6366522623778,0.0008057926877459431,0.16666666666666666,2.64930470694874
260128333,7,1493.459553012444,0.0014677992676220691,0.25,5.5026025987669085,True,1493.459553012444,0.0009727669171769593,0.22916666666666666,3.8877802733091054
260128333,7,1505.772053012444,0.0014677992676220691,0.25,,True,1505.7303863457776,0.0013111209924732137,0.3125,6.085150296957347
260128333,6,1476.532482851855,0.0014677992676220691,0.25,,True,1476.5533161323322,0.0013465317292344903,0.2708333333333333,5.614018397448882
260128333,7,1498.8553863457776,0.0014677992676220691,0.25,,False,,,,
260128333,7,1494.1262196791108,0.0014677992676220691,0.25,,True,1494.147053012444,0.0011678822823041335,0.29166666666666663,5.181428984946742
260128333,6,1475.2824845265884,0.0014677992676220691,0.4,7.032044134635442,False,,,,
260128333,6,1484.574155634835,0.0014677992676220691,0.4,4.284549239671966,True,1484.6158222977626,0.0012823135587543,0.5,7.158891559804405
7695666,5,1439.5241025167406,0.0014677992676220691,0.4,10.427138887000538,True,1439.5241025167406,0.0010459976296314233,0.4375,12.044719028479323
260128333,7,1494.1887196791108,0.0014677992676220691,0.4,,True,1494.147053012444,0.0013238043448996484,0.4375,7.186716535012524
260128333,7,1514.8137196791108,0.0014677992676220691,0.4,,True,1514.897053012444,0.0010485293060689127,0.20833333333333331,3.9813285832963174
260128333,7,1505.022053012444,0.0014677992676220691,0.5499999999999999,,False,,,,
260128333,7,1494.3762196791108,0.0014677992676220691,0.5499999999999999,,True,1494.4387196791108,0.001446036897755798,0.5833333333333333,9.052152918611032
260128333,7,1509.1887196791108,0.0014677992676220691,0.5499999999999999,7.812570449602655,True,1509.209553012444,0.0014670909570257962,0.125,4.237430823257357
260128333,6,1476.386649861215,0.0014677992676220691,0.5499999999999999,,False,,,,
260128333,6,1480.44915118093,0.0014677992676220691,0.5499999999999999,8.181529134610338,False,,,,
7695666,5,1452.669935850074,0.0014677992676220691,0.7,17.81833425050753,False,,,,
260128333,7,1514.334553012444,0.0014677992676220691,0.7,,False,,,,
260128333,7,1514.2928863457776,0.0014677992676220691,0.7,,False,,,,
260128333,6,1470.9491445195242,0.0014677992676220691,0.7,10.062729759786988,False,,,,
260128333,6,1479.9908168093832,0.0014677992676220691,0.7,10.030900323471984,False,,,,
260128333,6,1472.5533152769708,0.0014677992676220691,0.85,10.390056028377526,True,1472.594982027799,0.0011642802952651632,0.125,3.285479473657033
260128333,6,1488.92831509151,0.0014677992676220691,0.85,11.341502011357136,False,,,,
260128333,7,1515.9178863457776,0.0014677992676220691,0.85,10.194437551853934,False,,,,
260128333,7,1508.1262196791108,0.0014677992676220691,0.85,,False,,,,
260128333,6,1488.9074818364154,0.0014677992676220691,0.85,11.152906857914799,False,,,,
260128333,7,1499.4803863457776,0.0014677992676220691,1.0,11.334957762786035,False,,,,
260128333,7,1505.5428863457776,0.0014677992676220691,1.0,,False,,,,
260128333,6,1471.3449790103039,0.0014677992676220691,1.0,11.739523435733021,False,,,,
260128333,6,1475.5533177076627,0.0014677992676220691,1.0,11.375825682078602,False,,,,
260128333,7,1496.2512196791108,0.0014677992676220691,1.0,11.273842315902664,False,,,,
7695666,5,1441.3366025167406,0.0021544346900318843,0.1,,True,1441.3366025167406,0.0015059851373744326,0.14583333333333331,10.13212513414834
260128333,7,1499.9387196791108,0.0021544346900318843,0.1,4.9730170508096805,True,1499.9387196791108,0.0016171856136034668,0.16666666666666666,5.502390557837518
260128333,6,1482.1991541938162,0.0021544346900318843,0.1,4.904685198084702,True,1482.1991541938162,0.0014003299086505772,0.16666666666666666,4.59977939912822
260128333,7,1513.147053012444,0.0021544346900318843,0.1,,True,1513.1262196791108,0.0014454934420179422,0.14583333333333331,4.601230976876105
260128333,7,1508.0428863457776,0.0021544346900318843,0.1,,True,1508.0428863457776,0.0012869238088040191,0.1875,4.64748723050683
260128333,7,1494.897053012444,0.0021544346900318843,0.25,,True,1494.897053012444,0.001387456504622353,0.29166666666666663,
7695666,5,1458.7741025167406,0.0021544346900318843,0.25,10.428216151141699,True,1458.7741025167406,0.0018846835172592336,0.29166666666666663,17.96828843389539
260128333,6,1483.4491553485925,0.0021544346900318843,0.25,4.758780810412594,True,1483.4908220388768,0.0013137307873613002,0.3125,5.778508909456136
7695666,5,1443.8782691834074,0.0021544346900318843,0.25,,True,1443.8782691834074,0.002002277161035404,0.3125,19.72891666888937
